"Registry name","ID"
"born_in_chaos_v1:crab_death",1944
"born_in_chaos_v1:crab_hurt",1947
"born_in_chaos_v1:crab_idle",1945
"born_in_chaos_v1:crab_step",1946
"born_in_chaos_v1:dark_warlblade_atak",1925
"born_in_chaos_v1:dfjn",1872
"born_in_chaos_v1:door1",1873
"born_in_chaos_v1:door2",1874
"born_in_chaos_v1:doorblokc",1907
"born_in_chaos_v1:doorblokc2",1908
"born_in_chaos_v1:doorsdisc",1910
"born_in_chaos_v1:fallen_attack",1890
"born_in_chaos_v1:fallen_curse_mark",1891
"born_in_chaos_v1:fallen_death",1892
"born_in_chaos_v1:fallen_hurt",1893
"born_in_chaos_v1:fallen_idle",1894
"born_in_chaos_v1:fallen_step",1895
"born_in_chaos_v1:fish_slap",1940
"born_in_chaos_v1:fly_move",1952
"born_in_chaos_v1:gadfly_death",1936
"born_in_chaos_v1:gadfly_hurt",1935
"born_in_chaos_v1:gadfly_idle",1934
"born_in_chaos_v1:glutton_fish_ambient",1948
"born_in_chaos_v1:glutton_fish_attack",1949
"born_in_chaos_v1:glutton_fish_death",1951
"born_in_chaos_v1:glutton_fish_hurt",1950
"born_in_chaos_v1:hah",1905
"born_in_chaos_v1:haha",1906
"born_in_chaos_v1:halloween",1909
"born_in_chaos_v1:hound_ambient",1921
"born_in_chaos_v1:hound_attack",1922
"born_in_chaos_v1:hound_death",1919
"born_in_chaos_v1:hound_hit",1920
"born_in_chaos_v1:houndtrap",1924
"born_in_chaos_v1:missionary_death",1966
"born_in_chaos_v1:missionary_hurt",1967
"born_in_chaos_v1:missionary_idle",1968
"born_in_chaos_v1:missionary_shoot",1972
"born_in_chaos_v1:missionary_spawn_mobs",1969
"born_in_chaos_v1:missionary_step",1970
"born_in_chaos_v1:missionary_teleport",1971
"born_in_chaos_v1:nightmare_stalker_roar",1884
"born_in_chaos_v1:persecutor_death",1896
"born_in_chaos_v1:persecutor_hurt",1897
"born_in_chaos_v1:persecutor_idle",1898
"born_in_chaos_v1:persecutor_scream",1899
"born_in_chaos_v1:pumpkin_spirit_death",1917
"born_in_chaos_v1:pumpkin_spirit_hurt",1916
"born_in_chaos_v1:pumpkinhead_bomb_curse",1960
"born_in_chaos_v1:pumpkinhead_gun_fire",1959
"born_in_chaos_v1:pumpkinhead_reload",1958
"born_in_chaos_v1:restless_spirit_death",1878
"born_in_chaos_v1:restless_spirit_hurt",1877
"born_in_chaos_v1:restless_spirit_idle",1876
"born_in_chaos_v1:seared_spirit_death",1923
"born_in_chaos_v1:serpumpkinheadm",1875
"born_in_chaos_v1:skeleton_trasher_attack",1880
"born_in_chaos_v1:skeleton_trasher_block1",1881
"born_in_chaos_v1:skeleton_trasher_block2",1882
"born_in_chaos_v1:skeleton_trasher_block3",1883
"born_in_chaos_v1:skeleton_trasher_step",1879
"born_in_chaos_v1:spirit_idle",1885
"born_in_chaos_v1:stalker_dead",1912
"born_in_chaos_v1:stalker_death",1886
"born_in_chaos_v1:stalker_death2",1900
"born_in_chaos_v1:stalker_hit",1914
"born_in_chaos_v1:stalker_hurt",1915
"born_in_chaos_v1:stalker_roar",1911
"born_in_chaos_v1:stalker_roar_distant",1918
"born_in_chaos_v1:stalker_step",1913
"born_in_chaos_v1:stomach_open",1926
"born_in_chaos_v1:swarmer_death",1943
"born_in_chaos_v1:swarmer_hurt",1942
"born_in_chaos_v1:swarmer_idle",1941
"born_in_chaos_v1:vortex_death1",1901
"born_in_chaos_v1:vortex_hurt1",1887
"born_in_chaos_v1:vortex_hurt11",1903
"born_in_chaos_v1:vortex_hurt2",1888
"born_in_chaos_v1:vortex_hurt21",1904
"born_in_chaos_v1:vortex_idle1",1889
"born_in_chaos_v1:vortex_idle2",1902
"born_in_chaos_v1:zombie_brute_death",1955
"born_in_chaos_v1:zombie_brute_hurt",1956
"born_in_chaos_v1:zombie_brute_idle",1957
"born_in_chaos_v1:zombie_clown_attack",1930
"clayworks:block.kiln.smoke",2036
"copperandtuffbackport:block.copper_bulb.break",1388
"copperandtuffbackport:block.copper_bulb.fall",1392
"copperandtuffbackport:block.copper_bulb.hit",1391
"copperandtuffbackport:block.copper_bulb.place",1390
"copperandtuffbackport:block.copper_bulb.step",1389
"copperandtuffbackport:block.copper_bulb.turn_off",1394
"copperandtuffbackport:block.copper_bulb.turn_on",1393
"copperandtuffbackport:block.copper_door.close",1395
"copperandtuffbackport:block.copper_door.open",1396
"copperandtuffbackport:block.copper_grate.break",1397
"copperandtuffbackport:block.copper_grate.fall",1401
"copperandtuffbackport:block.copper_grate.hit",1400
"copperandtuffbackport:block.copper_grate.place",1399
"copperandtuffbackport:block.copper_grate.step",1398
"copperandtuffbackport:block.copper_trapdoor.close",1402
"copperandtuffbackport:block.copper_trapdoor.open",1403
"copperandtuffbackport:block.polished_tuff.break",1383
"copperandtuffbackport:block.polished_tuff.fall",1384
"copperandtuffbackport:block.polished_tuff.hit",1385
"copperandtuffbackport:block.polished_tuff.place",1386
"copperandtuffbackport:block.polished_tuff.step",1387
"copperandtuffbackport:block.tuff_bricks.break",1378
"copperandtuffbackport:block.tuff_bricks.fall",1379
"copperandtuffbackport:block.tuff_bricks.hit",1380
"copperandtuffbackport:block.tuff_bricks.place",1381
"copperandtuffbackport:block.tuff_bricks.step",1382
"creeperoverhaul:entity.ocean.creeper.death",2412
"creeperoverhaul:entity.ocean.creeper.deflate",2416
"creeperoverhaul:entity.ocean.creeper.hurt_deflated",2414
"creeperoverhaul:entity.ocean.creeper.hurt_inflated",2413
"creeperoverhaul:entity.ocean.creeper.inflate",2415
"creeperoverhaul:entity.plant.creeper.death",2394
"creeperoverhaul:entity.plant.creeper.explosion",2395
"creeperoverhaul:entity.plant.creeper.hit",2396
"creeperoverhaul:entity.plant.creeper.hurt",2397
"creeperoverhaul:entity.plant.creeper.prime",2398
"creeperoverhaul:entity.sand.creeper.death",2399
"creeperoverhaul:entity.sand.creeper.explosion",2400
"creeperoverhaul:entity.sand.creeper.hurt",2401
"creeperoverhaul:entity.sand.creeper.prime",2402
"creeperoverhaul:entity.stone.creeper.death",2403
"creeperoverhaul:entity.stone.creeper.explosion",2404
"creeperoverhaul:entity.stone.creeper.hurt",2405
"creeperoverhaul:entity.stone.creeper.prime",2406
"creeperoverhaul:entity.wood.creeper.death",2407
"creeperoverhaul:entity.wood.creeper.explosion",2408
"creeperoverhaul:entity.wood.creeper.hit",2409
"creeperoverhaul:entity.wood.creeper.hurt",2410
"creeperoverhaul:entity.wood.creeper.prime",2411
"desolation:ashes_music",2011
"domesticationinnovation:blazing_protection",1858
"domesticationinnovation:chain_lightning",1851
"domesticationinnovation:collar_tag",1849
"domesticationinnovation:drum",1855
"domesticationinnovation:giant_bubble_inflate",1852
"domesticationinnovation:giant_bubble_pop",1853
"domesticationinnovation:magnet_loop",1850
"domesticationinnovation:pet_bed_use",1854
"domesticationinnovation:psychic_wall",1856
"domesticationinnovation:psychic_wall_deflect",1857
"elevatorid:camouflage",1974
"elevatorid:teleport",1973
"endlessbiomes:altarbasicitem",2383
"endlessbiomes:altarrewarditem",2384
"endlessbiomes:altarsacrifice",2382
"endlessbiomes:anklorambient",2358
"endlessbiomes:anklordies",2369
"endlessbiomes:anklorhurt",2368
"endlessbiomes:anklorresistsdamage",2359
"endlessbiomes:arkanbroken",2385
"endlessbiomes:arkanhit",2387
"endlessbiomes:arkanplaced",2388
"endlessbiomes:arkanstep",2386
"endlessbiomes:battlefrisbeethrown",2360
"endlessbiomes:changedimension",2391
"endlessbiomes:coreactivated",2371
"endlessbiomes:endaltarcharge",2390
"endlessbiomes:enderfernslurps",2392
"endlessbiomes:enderrootsgrow",2393
"endlessbiomes:noxiousstalkerambient",2372
"endlessbiomes:noxiousstalkerdeath",2351
"endlessbiomes:noxiousstalkerhurt",2356
"endlessbiomes:penumbraldiskthrown",2361
"endlessbiomes:penumbralpadextends",2362
"endlessbiomes:penumbralpadretracts",2376
"endlessbiomes:riftiteteleport",2374
"endlessbiomes:ruiniousaltarbroken",2378
"endlessbiomes:ruiniousaltarhit",2380
"endlessbiomes:ruiniousaltarplaced",2379
"endlessbiomes:sentineldies",2366
"endlessbiomes:sentinelhurt",2367
"endlessbiomes:sentinelstep",2370
"endlessbiomes:sharedpainactivate",2381
"endlessbiomes:shiftlingambient",2352
"endlessbiomes:shiftlingdeath",2373
"endlessbiomes:shiftlinghurt",2357
"endlessbiomes:shmoopaambient",2355
"endlessbiomes:shmoopadeath",2354
"endlessbiomes:shmoopahurt",2353
"endlessbiomes:slipstonebroken",2389
"endlessbiomes:slipstonehit",2364
"endlessbiomes:slipstoneplaced",2363
"endlessbiomes:slipstonestep",2365
"endlessbiomes:twistedblockdeath",2375
"endlessbiomes:voidtouchedbladesswing",2377
"enhancedcelestials:blood_moon",2417
"enhancedcelestials:blue_moon",2418
"enhancedcelestials:harvest_moon",2419
"farmersdelight:block.cabinet.close",1864
"farmersdelight:block.cabinet.open",1863
"farmersdelight:block.cooking_pot.boil",1860
"farmersdelight:block.cooking_pot.boil_soup",1861
"farmersdelight:block.cutting_board.knife",1862
"farmersdelight:block.skillet.add_food",1866
"farmersdelight:block.skillet.sizzle",1865
"farmersdelight:block.stove.crackle",1859
"farmersdelight:block.tomato_bush.pick_tomatoes",1869
"farmersdelight:entity.rotten_tomato.hit",1871
"farmersdelight:entity.rotten_tomato.throw",1870
"farmersdelight:item.skillet.attack.strong",1867
"farmersdelight:item.skillet.attack.weak",1868
"gothic:bloodfly_ambient",2009
"gothic:bloodfly_awake",2005
"gothic:bloodfly_death",1996
"gothic:bloodfly_hurt",1995
"gothic:book_use",1994
"gothic:gothic_wolf_ambient",1986
"gothic:gothic_wolf_death",1988
"gothic:gothic_wolf_hurt",1987
"gothic:lurker_ambient",1983
"gothic:lurker_death",1985
"gothic:lurker_hurt",1984
"gothic:meatbug_ambient",1980
"gothic:meatbug_death",1981
"gothic:meatbug_hurt",1982
"gothic:molerat_ambient",1978
"gothic:molerat_death",1992
"gothic:molerat_hurt",1979
"gothic:old_mineshaft_pickaxe",1997
"gothic:razor_ambient",2004
"gothic:razor_death",2003
"gothic:razor_hurt",2002
"gothic:scavenger_ambient",1975
"gothic:scavenger_death",1976
"gothic:scavenger_hurt",1977
"gothic:shadowbeast_ambient",1989
"gothic:shadowbeast_awake",1998
"gothic:shadowbeast_death",1991
"gothic:shadowbeast_hurt",1990
"gothic:snapper_ambient",1999
"gothic:snapper_death",2000
"gothic:snapper_hurt",2001
"gothic:stone_golem_ambient",2006
"gothic:stone_golem_death",2008
"gothic:stone_golem_hurt",2010
"gothic:stone_golem_step",2007
"gothic:waterpipe",1993
"heartstone:item.heartstone",2420
"infernalexp:ambient.glowstone_canyon.additions",1366
"infernalexp:ambient.glowstone_canyon.loop",1364
"infernalexp:ambient.glowstone_canyon.mood",1365
"infernalexp:block.dullstone.break",1371
"infernalexp:block.dullstone.fall",1375
"infernalexp:block.dullstone.hit",1374
"infernalexp:block.dullstone.place",1373
"infernalexp:block.dullstone.step",1372
"infernalexp:block.glowstone.recharge",1370
"infernalexp:block.quartz_glass.hit",1377
"infernalexp:block.soul_stone.break",1376
"infernalexp:entity.basalt_giant.ambient",1336
"infernalexp:entity.basalt_giant.death",1338
"infernalexp:entity.basalt_giant.hurt",1337
"infernalexp:entity.blindsight.ambient",1345
"infernalexp:entity.blindsight.death",1347
"infernalexp:entity.blindsight.hurt",1346
"infernalexp:entity.blindsight.leap",1348
"infernalexp:entity.cerobeetle.ambient",1329
"infernalexp:entity.cerobeetle.death",1331
"infernalexp:entity.cerobeetle.hurt",1330
"infernalexp:entity.cerobeetle.roar",1332
"infernalexp:entity.dwarf.ambient",1349
"infernalexp:entity.dwarf.death",1351
"infernalexp:entity.dwarf.hurt",1350
"infernalexp:entity.embody.ambient",1333
"infernalexp:entity.embody.death",1335
"infernalexp:entity.embody.hurt",1334
"infernalexp:entity.glaw.ambient",1355
"infernalexp:entity.glaw.death",1357
"infernalexp:entity.glaw.hurt",1356
"infernalexp:entity.glowsilk_moth.ambient",1352
"infernalexp:entity.glowsilk_moth.death",1354
"infernalexp:entity.glowsilk_moth.hurt",1353
"infernalexp:entity.glowsquito.death",1344
"infernalexp:entity.glowsquito.hurt",1343
"infernalexp:entity.glowsquito.loop",1342
"infernalexp:entity.pyrno.ambient",1361
"infernalexp:entity.pyrno.death",1363
"infernalexp:entity.pyrno.hurt",1362
"infernalexp:entity.shroomloin.ambient",1323
"infernalexp:entity.shroomloin.death",1325
"infernalexp:entity.shroomloin.hurt",1324
"infernalexp:entity.skeletal_piglin.ambient",1339
"infernalexp:entity.skeletal_piglin.death",1341
"infernalexp:entity.skeletal_piglin.hurt",1340
"infernalexp:entity.smolt.ambient",1358
"infernalexp:entity.smolt.death",1360
"infernalexp:entity.smolt.hurt",1359
"infernalexp:entity.voline.ambient",1321
"infernalexp:entity.voline.hurt",1322
"infernalexp:entity.warpbeetle.ambient",1326
"infernalexp:entity.warpbeetle.death",1328
"infernalexp:entity.warpbeetle.hurt",1327
"infernalexp:music.nether.glowstone_canyon",1367
"infernalexp:record.flush",1369
"infernalexp:record.soul_spunk",1368
"luggage:entity.luggage.luggage.eat_food",1566
"luggage:entity.luggage.luggage.eat_item",1567
"luggage:entity.luggage.luggage.killed",1565
"luggage:entity.luggage.luggage.step",1568
"luggage:entity.luggage.player.whistle_call",1569
"luggage:entity.luggage.player.whistle_wait",1570
"mace_port:block.heavy_core.break",1413
"mace_port:block.heavy_core.fall",1416
"mace_port:block.heavy_core.hit",1415
"mace_port:block.heavy_core.place",1414
"mace_port:block.heavy_core.step",1417
"mace_port:entity.wind_charge.throw",1411
"mace_port:entity.wind_charge.wind_burst",1412
"mace_port:item.mace.smash_air",1410
"mace_port:item.mace.smash_ground",1408
"mace_port:item.mace.smash_ground_heavy",1409
"minecraft:ambient.basalt_deltas.additions",8
"minecraft:ambient.basalt_deltas.loop",9
"minecraft:ambient.basalt_deltas.mood",10
"minecraft:ambient.cave",7
"minecraft:ambient.crimson_forest.additions",11
"minecraft:ambient.crimson_forest.loop",12
"minecraft:ambient.crimson_forest.mood",13
"minecraft:ambient.nether_wastes.additions",14
"minecraft:ambient.nether_wastes.loop",15
"minecraft:ambient.nether_wastes.mood",16
"minecraft:ambient.soul_sand_valley.additions",17
"minecraft:ambient.soul_sand_valley.loop",18
"minecraft:ambient.soul_sand_valley.mood",19
"minecraft:ambient.underwater.enter",23
"minecraft:ambient.underwater.exit",24
"minecraft:ambient.underwater.loop",25
"minecraft:ambient.underwater.loop.additions",26
"minecraft:ambient.underwater.loop.additions.rare",27
"minecraft:ambient.underwater.loop.additions.ultra_rare",28
"minecraft:ambient.warped_forest.additions",20
"minecraft:ambient.warped_forest.loop",21
"minecraft:ambient.warped_forest.mood",22
"minecraft:block.amethyst_block.break",29
"minecraft:block.amethyst_block.chime",30
"minecraft:block.amethyst_block.fall",31
"minecraft:block.amethyst_block.hit",32
"minecraft:block.amethyst_block.place",33
"minecraft:block.amethyst_block.step",34
"minecraft:block.amethyst_cluster.break",35
"minecraft:block.amethyst_cluster.fall",36
"minecraft:block.amethyst_cluster.hit",37
"minecraft:block.amethyst_cluster.place",38
"minecraft:block.amethyst_cluster.step",39
"minecraft:block.ancient_debris.break",40
"minecraft:block.ancient_debris.fall",44
"minecraft:block.ancient_debris.hit",43
"minecraft:block.ancient_debris.place",42
"minecraft:block.ancient_debris.step",41
"minecraft:block.anvil.break",45
"minecraft:block.anvil.destroy",46
"minecraft:block.anvil.fall",47
"minecraft:block.anvil.hit",48
"minecraft:block.anvil.land",49
"minecraft:block.anvil.place",50
"minecraft:block.anvil.step",51
"minecraft:block.anvil.use",52
"minecraft:block.azalea.break",79
"minecraft:block.azalea.fall",80
"minecraft:block.azalea.hit",81
"minecraft:block.azalea.place",82
"minecraft:block.azalea.step",83
"minecraft:block.azalea_leaves.break",84
"minecraft:block.azalea_leaves.fall",85
"minecraft:block.azalea_leaves.hit",86
"minecraft:block.azalea_leaves.place",87
"minecraft:block.azalea_leaves.step",88
"minecraft:block.bamboo.break",89
"minecraft:block.bamboo.fall",90
"minecraft:block.bamboo.hit",91
"minecraft:block.bamboo.place",92
"minecraft:block.bamboo.step",93
"minecraft:block.bamboo_sapling.break",94
"minecraft:block.bamboo_sapling.hit",95
"minecraft:block.bamboo_sapling.place",96
"minecraft:block.barrel.close",97
"minecraft:block.barrel.open",98
"minecraft:block.basalt.break",99
"minecraft:block.basalt.fall",103
"minecraft:block.basalt.hit",102
"minecraft:block.basalt.place",101
"minecraft:block.basalt.step",100
"minecraft:block.beacon.activate",109
"minecraft:block.beacon.ambient",110
"minecraft:block.beacon.deactivate",111
"minecraft:block.beacon.power_select",112
"minecraft:block.beehive.drip",119
"minecraft:block.beehive.enter",120
"minecraft:block.beehive.exit",121
"minecraft:block.beehive.shear",122
"minecraft:block.beehive.work",123
