"ID","Registry name","Temp.","RainType","Downfall","BiomeTypes","BiomeDictionary Types"
110,"biomesoplenty:snowy_fir_clearing",-0.25,snow,"0.50","",""
111,"biomesoplenty:tropics",0.95,rain,"1.00","",""
112,"biomesoplenty:tundra",0.20,rain,"0.50","",""
113,"biomesoplenty:volcanic_plains",0.95,-,"0.30","",""
114,"biomesoplenty:volcano",0.95,-,"0.30","",""
115,"biomesoplenty:wasteland",2.00,-,"0.00","",""
116,"biomesoplenty:wetland",0.60,rain,"0.70","",""
117,"biomesoplenty:wooded_scrubland",1.10,-,"0.15","",""
118,"biomesoplenty:wooded_wasteland",2.00,-,"0.00","",""
119,"biomesoplenty:woodland",0.80,rain,"0.50","",""
120,"biomesoplenty:spider_nest",0.50,rain,"0.50","",""
121,"biomesoplenty:crystalline_chasm",2.00,-,"0.00","",""
122,"biomesoplenty:erupting_inferno",2.00,-,"0.00","",""
123,"biomesoplenty:undergrowth",2.00,-,"0.00","",""
124,"biomesoplenty:visceral_heap",2.00,-,"0.00","",""
125,"biomesoplenty:withered_abyss",2.00,-,"0.00","",""
126,"desolation:charred_forest",2.00,-,"0.00","",""
127,"blueprint:original_source_marker",0.50,-,"0.50","",""
128,"autumnity:maple_forest",0.70,rain,"0.80","",""
129,"autumnity:pumpkin_fields",0.80,rain,"0.40","",""
130,"quark:glimmering_weald",0.80,rain,"0.40","",""
131,"biomesoplenty:glowing_grotto",0.50,rain,"0.50","",""
132,"biomesoplenty:pumpkin_patch",0.40,rain,"0.80","",""
133,"biomesoplenty:wasteland_steppe",2.00,-,"0.00","",""
134,"biomesoplenty:maple_woods",0.25,rain,"0.50","",""
135,"biomesoplenty:snowy_maple_woods",-0.25,snow,"0.50","",""
