"Mod ID","Mod name","Mod version"
"smoothboot","Smooth Boot (Reloaded)","0.0.4"
"smoothchunk","Smoothchunk mod","1.19.2-3.5"
"smoothswapping","Smooth Swapping","0.9.2"
"sol_valheim","SOL: Valheim","1.1.1"
"sound_physics_remastered","Sound Physics Remastered","1.19.2-1.4.5"
"spacecatcustomprofessions","Custom Villager Professions","19.3.3"
"spiderstpo","Nyf's Spiders 2.0","2.0.4"
"starlight","Starlight","1.1.1+forge.a3aea74"
"storagedrawers","Storage Drawers","11.1.2"
"suggestion_tweaker","Suggestion Tweaker","1.19.1-1.5.2"
"supplementaries","Supplementaries","1.19.2-2.4.20"
"tarotcards","Tarot Cards","1.19.2-1.6.4"
"tconstruct","Tinkers' Construct","3.8.3.39"
"tellme","TellMe","0.10.0"
"terrablender","TerraBlender","2.0.1.136"
"thermal","Thermal Series","10.3.0"
"thermal_dynamics","Thermal Dynamics","10.3.0"
"thermal_expansion","Thermal Expansion","10.3.1"
"thermal_foundation","Thermal Foundation","10.3.1"
"tipsmod","Tips","8.0.27"
"tools_complement","Tool's Complement","3.3.0"
"upgrade_aquatic","Upgrade Aquatic","5.1.0"
"w2pets","Waystones Teleport Pets","1.0"
"w2w2","Xaero's Map - Waystones Compability","1.0"
"waystones","Waystones","11.4.2"
"worldstripper","World Stripper","3.2.2"
"xaerominimap","Xaero's Minimap","24.2.0"
"xaeroworldmap","Xaero's World Map","1.38.8"
"xlpackets","XL Packets","1.18.2-2.1"
"yungsapi","YUNG's API","1.19.2-Forge-3.8.10"
